group	fill
1	#ABA1D1
2	#B1A8D5
3	#B8AFD8
4	#BEB6DC
5	#C5BDDF
6	#CBC5E3
7	#D2CCE6
8	#D8D3EA
9	#DFDBEE
10	#E5E2F1
11	#ECE9F5
12	#F3F1F8
13	#F9F8FC
14	#FFFEFE
15	#FBF6F5
16	#F8EEED
17	#F4E6E4
18	#F0DEDC
19	#EDD7D4
20	#E9CFCB
21	#E5C7C3
22	#E1BFBB
23	#DDB8B3
24	#D9B0AB
25	#D5A9A3
26	#D1A19B
27	#CD9993
28	#C9928B
29	#C58B84
30	#C0837C
31	#A79DCF
32	#AEA4D3
33	#B4ABD6
34	#BBB2DA
35	#C1BADD
36	#C8C1E1
37	#CEC8E5
38	#D5CFE8
39	#DBD7EC
40	#E2DEEF
41	#E8E5F3
42	#EFEDF6
43	#F6F4FA
44	#FCFCFD
45	#FDFAFA
46	#FAF3F2
47	#F6EBE9
48	#F2E3E1
49	#EFDBD8
50	#EBD3D0
51	#E7CBC8
52	#E4C4BF
53	#E0BCB7
54	#DCB4AF
55	#D8ADA7
56	#D4A59F
57	#CF9E97
58	#CB9690
59	#C78F88
60	#C38780
61	#A39ACD
62	#AAA1D1
63	#B1A8D4
64	#B7AFD8
65	#BEB6DB
66	#C4BDDF
67	#CBC4E3
68	#D1CBE6
69	#D8D3EA
70	#DEDAED
71	#E5E1F1
72	#EBE9F4
73	#F2F0F8
74	#F9F8FC
75	#FFFFFF
76	#FBF7F6
77	#F8EFEE
78	#F4E7E5
79	#F1DFDD
80	#EDD7D4
81	#E9D0CC
82	#E6C8C4
83	#E2C0BC
84	#DEB8B4
85	#DAB1AC
86	#D6A9A4
87	#D2A29C
88	#CE9A94
89	#C9938C
90	#C58B84
91	#A096CB
92	#A69DCF
93	#ADA4D2
94	#B4ABD6
95	#BAB2D9
96	#C1B9DD
97	#C7C0E1
98	#CEC7E4
99	#D4CFE8
100	#DBD6EB
101	#E1DDEF
102	#E8E5F2
103	#EEECF6
104	#F5F4FA
105	#FCFBFD
106	#FDFBFB
107	#FAF3F2
108	#F6EBEA
109	#F3E3E1
110	#EFDCD9
111	#EBD4D1
112	#E8CCC8
113	#E4C4C0
114	#E0BDB8
115	#DCB5B0
116	#D8ADA8
117	#D4A6A0
118	#D09E98
119	#CC9790
120	#C78F89
121	#9C92C9
122	#A399CD
123	#A9A0D0
124	#B0A7D4
125	#B6AED8
126	#BDB5DB
127	#C4BCDF
128	#CAC3E2
129	#D1CBE6
130	#D7D2E9
131	#DED9ED
132	#E4E1F1
133	#EBE8F4
134	#F1EFF8
135	#F8F7FB
136	#FFFEFF
137	#FCF8F7
138	#F8F0EF
139	#F5E8E6
140	#F1E0DE
141	#EED8D5
142	#EAD0CD
143	#E6C9C5
144	#E2C1BD
145	#DEB9B4
146	#DAB2AC
147	#D6AAA4
148	#D2A29D
149	#CE9B95
150	#CA938D
151	#998EC7
152	#9F95CB
153	#A69CCE
154	#ACA3D2
155	#B3AAD6
156	#B9B1D9
157	#C0B8DD
158	#C7BFE0
159	#CDC7E4
160	#D4CEE7
161	#DAD5EB
162	#E1DCEF
163	#E7E4F2
164	#EEEBF6
165	#F4F3F9
166	#FBFAFD
167	#FEFCFC
168	#FAF4F3
169	#F7ECEB
170	#F3E4E2
171	#F0DCDA
172	#ECD5D2
173	#E8CDC9
174	#E4C5C1
175	#E0BDB9
176	#DCB6B1
177	#D8AEA9
178	#D4A7A1
179	#D09F99
180	#CC9791
181	#958BC5
182	#9C91C9
183	#A298CC
184	#A99FD0
185	#AFA6D4
186	#B6ADD7
187	#BCB4DB
188	#C3BBDE
189	#C9C3E2
190	#D0CAE5
191	#D7D1E9
192	#DDD8ED
193	#E4E0F0
194	#EAE7F4
195	#F1EFF7
196	#F7F6FB
197	#FEFEFE
198	#FCF8F8
199	#F9F0EF
200	#F5E9E7
201	#F2E1DE
202	#EED9D6
203	#EAD1CE
204	#E6C9C6
205	#E3C2BD
206	#DFBAB5
207	#DBB2AD
208	#D7ABA5
209	#D2A39D
210	#CE9C95
211	#9187C3
212	#988EC7
213	#9F95CA
214	#A59BCE
215	#ACA2D2
216	#B2A9D5
217	#B9B0D9
218	#BFB8DC
219	#C6BFE0
220	#CCC6E4
221	#D3CDE7
222	#DAD4EB
223	#E0DCEE
224	#E7E3F2
225	#EDEBF5
226	#F4F2F9
227	#FAFAFC
228	#FEFDFD
229	#FBF5F4
230	#F7EDEB
231	#F4E5E3
232	#F0DDDB
233	#ECD5D2
234	#E8CECA
235	#E5C6C2
236	#E1BEBA
237	#DDB6B2
238	#D9AFAA
239	#D5A7A2
