group	fill
1	#EFDAD8
2	#EED8D5
3	#ECD6D3
4	#EBD3D0
5	#EAD0CD
6	#E9CECA
7	#E7CBC8
8	#E6C9C5
9	#E5C7C3
10	#E4C5C1
11	#E3C2BE
12	#E1BFBB
13	#E0BCB8
14	#DEB9B5
15	#DDB6B2
16	#DBB3AE
17	#D9AFAA
18	#D6A9A4
19	#D3A39D
20	#D09E98
21	#CE9B95
22	#CC9891
23	#CA958E
24	#C9928B
25	#C78E87
26	#C48A83
27	#C1857E
28	#BE8079
29	#BB7B74
30	#B8766F
31	#F5E8E6
32	#F4E6E4
33	#F3E3E1
34	#F2E1DE
35	#F0DEDC
36	#EFDCD9
37	#EED9D7
38	#EDD7D4
39	#ECD5D2
40	#EBD3CF
41	#EAD0CD
42	#E8CDCA
43	#E7CAC7
44	#E5C7C3
45	#E4C4C0
46	#E2C1BD
47	#E0BCB8
48	#DDB6B2
49	#DAB0AB
50	#D6AAA5
51	#D3A59F
52	#D1A19B
53	#CF9D97
54	#CE9A94
55	#CC9791
56	#C9938C
57	#C68E87
58	#C38982
59	#C0847D
60	#BD7F78
61	#FBF5F4
62	#FAF4F3
63	#F9F1F0
64	#F8EEED
65	#F7ECEA
66	#F6EAE8
67	#F5E7E5
68	#F3E5E3
69	#F2E2E0
70	#F1E0DE
71	#F0DEDB
72	#EFDBD9
73	#EED8D5
74	#ECD5D2
75	#EBD2CF
76	#E9CFCB
77	#E7CAC6
78	#E4C4C0
79	#E1BEB9
80	#DDB8B3
81	#DAB2AD
82	#D7ACA6
83	#D4A6A1
84	#D3A39D
85	#D1A09A
86	#CE9B95
87	#CB9790
88	#C9918B
89	#C68C86
90	#C38780
91	#FCFBFD
92	#FDFDFE
93	#FFFFFF
94	#FEFCFC
95	#FDFAF9
96	#FCF7F7
97	#FBF5F4
98	#FAF3F2
99	#F9F0EF
100	#F7EEEC
101	#F6EBEA
102	#F5E9E7
103	#F4E6E4
104	#F3E3E1
105	#F1E0DE
106	#F0DDDA
107	#EDD7D4
108	#EAD1CE
109	#E7CBC7
110	#E4C5C1
111	#E1BFBB
112	#DEB9B4
113	#DBB3AE
114	#D8ADA7
115	#D5A7A2
116	#D2A39D
117	#D09F99
118	#CE9A94
119	#CB958F
120	#C89089
121	#F1EFF7
122	#F2F0F8
123	#F4F2F9
124	#F6F5FA
125	#F8F7FB
126	#FAF9FC
127	#FCFBFD
128	#FEFEFE
129	#FEFEFE
130	#FDFBFB
131	#FCF9F8
132	#FBF6F6
133	#FAF4F3
134	#F9F1F0
135	#F8EEED
136	#F6EBE9
137	#F3E5E3
138	#F1DFDC
139	#EED9D6
140	#EBD2CF
141	#E8CCC9
142	#E5C6C2
143	#E2C0BC
144	#DEB9B4
145	#DAB2AD
146	#D7ABA6
147	#D4A7A1
148	#D2A29C
149	#D09E98
150	#CD9992
151	#E6E2F1
152	#E7E4F2
153	#E9E5F3
154	#EBE8F4
155	#EDEAF5
156	#EFECF6
157	#F1EFF7
158	#F3F1F8
159	#F5F3F9
160	#F7F5FA
161	#F9F8FC
162	#FBFAFD
163	#FDFCFE
164	#FFFFFF
165	#FEFCFC
166	#FCF9F8
167	#FAF3F2
168	#F7ECEB
169	#F4E6E4
170	#F1E0DE
171	#EEDAD7
172	#EBD4D1
173	#E8CDC9
174	#E4C5C1
175	#E1BEBA
176	#DDB7B2
177	#D9B0AB
178	#D6AAA5
179	#D4A6A0
180	#D09F99
181	#DBD6EB
182	#DCD7EC
183	#DDD9ED
184	#DFDBEE
185	#E1DDEF
186	#E3DFF0
187	#E5E2F1
188	#E7E4F2
189	#E9E6F3
190	#EBE9F4
191	#EDEBF5
192	#EFEDF7
193	#F1EFF8
194	#F3F2F9
195	#F6F4FA
196	#F9F8FC
197	#FEFEFE
198	#FDFAFA
199	#FAF4F3
200	#F7EEEC
201	#F5E7E6
202	#F2E1DE
203	#EED9D7
204	#EBD2CF
205	#E7CAC7
206	#E3C3BF
207	#E0BCB7
208	#DCB5B0
209	#D8ADA7
210	#D3A49F
211	#D0CAE5
212	#D1CBE6
213	#D2CCE7
214	#D4CEE8
215	#D6D0E9
216	#D8D3EA
217	#DAD5EB
218	#DCD7EC
219	#DEDAED
220	#E0DCEE
221	#E2DEEF
222	#E4E0F0
223	#E6E3F2
224	#E8E5F3
225	#EAE7F4
226	#EDEBF5
227	#F2F1F8
228	#F8F6FB
229	#FDFCFE
230	#FDFBFB
231	#FBF5F4
232	#F7EDEC
233	#F4E6E4
234	#F0DEDC
235	#EDD7D4
236	#E9D0CC
237	#E6C8C4
238	#E1C0BB
239	#DCB5B0
240	#D6AAA5
241	#C5BEDF
242	#C6BEE0
243	#C7C0E0
244	#C9C2E1
245	#CBC4E3
246	#CDC6E4
247	#CFC8E5
248	#D1CBE6
249	#D3CDE7
250	#D5CFE8
251	#D7D1E9
252	#D9D4EA
253	#DBD6EB
254	#DDD8EC
255	#DFDAEE
256	#E2DEEF
257	#E7E4F2
258	#ECEAF5
259	#F1EFF8
260	#F6F5FA
261	#FDFCFE
262	#FDFAFA
263	#FAF3F2
264	#F6EBEA
265	#F3E4E2
266	#EFDCDA
267	#EBD4D1
268	#E6C9C5
269	#E0BCB7
